URN;Name;Street;Locality;Address;Town;County;Postcode;Number
115973;Anton Infant School;Wellesley Road;;Anton Infant School;Andover;Hampshire;SP10 2HF;1264365168
115974;Oakridge Junior School;Oakridge Road;;;Basingstoke;Hampshire;RG21 5RR;1256473545
115975;South View Infant and Nursery School;Off Shooters Way;;;Basingstoke;Hampshire;RG21 5LL;1256321928
115976;Church Crookham Junior School;Tweseldown Road;;;Fleet;Hampshire;GU52 8BW;1252617664
115977;Orchard Infant School;Water Lane;Dibden Purlieu;;Southampton;Hampshire;SO45 4SB;2380843705
115978;Chineham Park Junior School;Shakespeare Road;Popley;;Basingstoke;Hampshire;RG24 9BP;
115979;Chineham Park Infant School;Shakespeare Road;Popley;;Basingstoke;Hampshire;RG24 9BP;
115980;Hiltingbury Infant School;Hiltingbury Road;Chandler's Ford;;Eastleigh;Hampshire;SO53 5NP;2380265414
115981;Frogmore Infant School;Green Lane;Frogmore;;Camberley;Surrey;GU17 0NY;1252872601
115982;Horndean Infant School;Merchistoun Road;Horndean;;Waterlooville;Hampshire;PO8 9LS;2392593453
115983;Pennington Infant School;Priestlands Road;Pennington;;Lymington;Hampshire;SO41 8HX;1590672910
115984;Westfields Junior School;School Lane;;;Yateley;Hampshire;GU46 6NN;1252408218
115985;Wootey Infant School;Wooteys Way;;;Alton;Hampshire;GU34 2JA;142083656
115986;Mengham Infant School;St Mary's Road;;;Hayling Island;Hampshire;PO11 9DD;2392462470
115987;Holbury Junior School;Whitefield Road;Holbury;;Southampton;Hampshire;SO45 2HW;
115988;Orchard Junior School;Water Lane;Dibden Purlieu;;Southampton;Hampshire;SO45 4SB;2380843162
115989;Locks Heath Infant School;Warsash Road;Locks Heath;;Southampton;Hampshire;SO31 9NZ;1489584180
115990;Harrison Primary School;Harrison Road;;;Fareham;Hampshire;PO16 7EQ;1329234016
115991;Warren Park Primary School;Sandleford Road;Leigh Park;;Havant;Hampshire;PO9 4LR;2392475502
115992;Sun Hill Infant School;Sun Lane;;;Alresford;Hampshire;SO24 9NB;1962732632
115993;Oakfield Primary School;Sylvia Crescent;Totton;;Southampton;Hampshire;SO40 3LN;
115994;Westfields Infant School;School Lane;;;Yateley;Hampshire;GU46 6NN;1252873603
115995;Shepherds Spring Junior School;Smannell Road;;;Andover;Hampshire;SP11 6JP;
115996;Shepherds Spring Infant School;Smannell Road;;;Andover;Hampshire;SP11 6JR;
115997;Fair Oak Junior School;Botley Road;Fair Oak;;Eastleigh;Hampshire;SO50 7AN;2380693195
115998;North Baddesley Junior School;Fleming Avenue;North Baddesley;;Southampton;Hampshire;SO52 9EP;2380411100
115999;Poulner Junior School;North Poulner Road;North Poulner;;Ringwood;Hampshire;BH24 3LA;1425474590
116000;Freegrounds Junior School;Hobb Lane;Hedge End;;Southampton;Hampshire;SO30 0GG;1489782295
116001;Merton Junior School;Romsey Close;Popley Way;;Basingstoke;Hampshire;RG24 9HB;1256326573
116002;Heatherside Infant School;Reading Road South;;;Fleet;Hampshire;GU52 7TH;1252617101
116003;Fleet Infant School;Velmead Road;;;Fleet;Hampshire;GU52 7LQ;1252613582
116004;Merton Infant School;Romsey Close;Popley Way;Popley;Basingstoke;Hampshire;RG24 9HB;1256324507
116005;Castle Hill Primary School;Winklebury Way;;;Basingstoke;Hampshire;RG23 8BN;1256473777
116006;Bishop's Waltham Junior School;Oak Road;Bishops Waltham;;Southampton;Hampshire;SO32 1EP;1489892368
116007;Hiltingbury Junior School;Hiltingbury Road;Chandler's Ford;;Eastleigh;Hampshire;SO53 5NP;2380261808
116008;Meadowlands Infant School;35 Woodcroft Lane;Lovedean;;Waterlooville;Hampshire;PO8 9QG;
116009;Crofton Hammond Infant School;Mancroft Avenue;Stubbington;;Fareham;Hampshire;PO14 2DE;1329663733
116010;Heatherside Junior School;Reading Road South;;;Fleet;Hampshire;GU52 7TH;1252617928
116011;Frogmore Junior School;Green Lane;Frogmore;;Camberley;Surrey;GU17 0NY;
116012;Sarisbury Infant School;Barnes Lane;Sarisbury Green;;Southampton;Hampshire;SO31 7BJ;1489573800
116013;Bishopswood Junior School;Barlows Road;;;Tadley;Hampshire;RG26 3NA;1189812738
116014;Knight's Enham Junior School;King Arthur's Way;;;Andover;Hampshire;SP10 4BS;1264394777
116015;Manor Field Junior School;Haydn Road;Brighton Hill;;Basingstoke;Hampshire;RG22 4DH;1256329826
116016;Kempshott Junior School;Old Down Close;Homesteads Road;Kempshott;Basingstoke;Hampshire;RG22 5LL;1256326713
116017;Marnel Junior School;Shetland Road;Popley Way;;Basingstoke;Hampshire;RG24 9PT;
116018;Weyford Nursery and Primary School;Weyford Nursery and Primary School;;Mill Chase Road;Bordon;Hampshire;GU35 0ET;
116019;Ranvilles Junior School;Oldbury Way;;;Fareham;Hampshire;PO14 3BN;1329841679
116020;Tweseldown Infant School;Nepal Gardens;Church Crookham;;Fleet;Hampshire;GU52 8LL;1252628843
116021;Liss Infant School;Hillbrow Road;;;Liss;Hampshire;GU33 7LQ;1730892666
116022;Purbrook Junior School;Aldermoor Road East;Purbrook;;Waterlooville;Hampshire;PO7 5NQ;2392254577
116023;Marnel Community Infant School;Shetland Road;Popley Way;;Basingstoke;Hampshire;RG24 9PT;1256329521
116024;Foxhills Infant School;Foxhills;Colbury;;Southampton;Hampshire;SO40 7ED;2380292453
116025;The Butts Primary School;Bolle Road;;;Alton;Hampshire;GU34 1PW;142084102
116026;Knights Enham Nursery and Infant School;King Arthurs Way;;;Andover;Hampshire;SP10 4BS;1264352151
116027;Bursledon Junior School(CA);Long Lane;Bursledon;;Southampton;Hampshire;SO31 8BZ;2380402738
116028;Ranvilles Infant School;Oldbury Way;;;Fareham;Hampshire;PO14 3BN;1329841653
116029;Holbury Infant School;Whitefield Road;Holbury;;Southampton;Hampshire;SO45 2HW;
116030;Northern Infant School;Richmond Rise;Portchester;;Fareham;Hampshire;PO16 8DG;2392370693
116031;Poulner Infant School and Nursery;North Poulner Road;;;Ringwood;Hampshire;BH24 3LA;1425472338
116032;Halterworth Community Primary School;Halterworth Lane;;;Romsey;Hampshire;SO51 9AD;
116033;Park Gate Primary School;Northmore Road;Park Gate;;Southampton;Hampshire;SO31 6LX;1489575444
116034;South Wonston Primary School;Downs Road;South Wonston;;Winchester;Hampshire;SO21 3EH;1962881311
116035;Bishopswood Infant School;Barlows Road;;;Tadley;Hampshire;RG26 3NA;1189812836
116036;Kempshott Infant School;Old Down Close;Homestead Road;Kempshott;Basingstoke;Hampshire;RG22 5LL;1256461795
116037;Wootey Junior School;Wooteys Way;;;Alton;Hampshire;GU34 2JA;142082532
116038;Roman Way Primary School;Roman Way;;;Andover;Hampshire;SP10 5JY;1264352118
116039;Old Basing Infant School;Milkingpen Lane;Old Basing;;Basingstoke;Hampshire;RG24 7DL;1256325704
116040;Rucstall Primary School;Holbein Close;Black Dam;;Basingstoke;Hampshire;RG21 3EX;1256466524
116041;Castle Hill Infant School;Greenbank;Winklebury Way;;Basingstoke;Hampshire;RG23 8BN;1256326899
116042;Scantabout Primary School;Ionic Close;Chandler's Ford;;Eastleigh;Hampshire;SO53 2NR;2380266892
116043;Denmead Junior School;Bere Road;Denmead;;Waterlooville;Hampshire;PO7 6PH;2392252735
116044;Tavistock Infant School;Broadacres;Calthorpe Park;;Fleet;Hampshire;GU51 4EB;1252616778
116045;Hook Junior School;Ravenscroft;;;Hook;Hampshire;RG27 9NN;1256762468
116046;Olivers Battery Primary School;Austen Avenue;Olivers Battery;;Winchester;Hampshire;SO22 4HP;1962869496
116047;Oakley Infant School;Oakley Lane;Oakley;;Basingstoke;Hampshire;RG23 7JZ;1256780445
116048;Cupernham Infant School;Bransley Close;Woodley Lane;;Romsey;Hampshire;SO51 7JT;1794514494
116049;Calmore Infant School;Calmore Drive;Calmore;;Southampton;Hampshire;SO40 2ZZ;2380865994
116050;Yateley Infant School;Cranford Park Drive;;;Yateley;Hampshire;GU46 6LB;
116051;Lymington Junior School;Avenue Road;;;Lymington;Hampshire;SO41 9GP;1590674383
116052;Mengham Junior School;Palmerston Road;;;Hayling Island;Hampshire;PO11 9ET;2392462162
116053;Bidbury Junior School;Fraser Road;Bedhampton;;Havant;Hampshire;PO9 3EF;2392474513
116054;Velmead Junior School;Velmead Road;;;Fleet;Hampshire;GU52 7LG;1252628704
116055;Manor Field Infant School;Haydn Road;Brighton Hill;;Basingstoke;Hampshire;RG22 4DH;1256350300
116056;Liphook Infant School;Avenue Close;;Liphook Infant School;Liphook;Hampshire;GU30 7QE;1428722036
116057;Chalk Ridge Primary School;Sullivan Road;Brighton Hill;;Basingstoke;Hampshire;RG22 4ER;1256461733
116058;Crofton Hammond Junior School;Mancroft Avenue;Stubbington;;Fareham;Hampshire;PO14 2DE;1329664451
116059;Potley Hill Primary School;Potley Hill Road;;Potley Hill Primary School;Yateley;Hampshire;GU46 6AG;1252876106
116060;Kings Copse Primary School;Kings Copse Road;Hedge End;;Southampton;Hampshire;SO30 0PQ;1489785040
116061;Netley Abbey Junior School;Westwood Road;Netley Abbey;;Southampton;Hampshire;SO31 5EL;2380453731
116062;Waite End Infant School;Mill Road;;;Waterlooville;Hampshire;PO7 7DB;
116063;Balksbury Infant School;Floral Way;Salisbury Road;;Andover;Hampshire;SP10 3QP;1264352801
116064;Beech Down Primary School;Gershwin Road;Brighton Hill;;Basingstoke;Hampshire;RG22 4HQ;
116065;Petersgate Infant School;Green Lane;Clanfield;;Waterlooville;Hampshire;PO8 0JU;2392593950
116066;Manor Infant School;Teachers Way;Hardley;;Southampton;Hampshire;SO45 2QG;
116067;Springwood Junior School;Springwood Avenue;;;Waterlooville;Hampshire;PO7 8ED;2392258011
116068;Fordingbridge Junior School;Pennys Lane;;;Fordingbridge;Hampshire;SP6 1HJ;1425652285
116069;Fordingbridge Infant School;Pennys Lane;;;Fordingbridge;Hampshire;SP6 1HJ;1425653624
116070;Netley Abbey Infant School;Westwood Road;Netley Abbey;;Southampton;Hampshire;SO31 5EL;2380452263
116071;Greenfields Junior School;Green Lane;Hartley Wintney;;Hook;Hampshire;RG27 8DQ;1252843822
116072;Shakespeare Junior School;St Catherine's Road;;;Eastleigh;Hampshire;SO50 4JT;2380618905
116073;Marchwood Junior School;Main Road;Marchwood;;Southampton;Hampshire;SO40 4ZH;2380863105
116074;Colden Common Primary School;Upper Moors Road;Brambridge;;Eastleigh;Hampshire;SO50 6HW;1962712111
116075;Mayhill Junior School;The Bury;Odiham;;Hook;Hampshire;RG29 1NB;1256702973
116076;Woolton Hill Junior School;Woolton Hill;;;Newbury;Berkshire;RG20 9XE;1635253364
116077;Woodlands Primary School;Eagle Avenue;Cowplain;;Waterlooville;Hampshire;PO8 9XP;
116078;Norwood Primary School;Chamberlayne Road;;;Eastleigh;Hampshire;SO50 5JL;2380322582
116079;Red Barn Community Primary School;Linden Lea;Portchester;;Fareham;Hampshire;PO16 8HJ;1329288011
116080;Newlands Primary School;Dungells Lane;;;Yateley;Hampshire;GU46 6EY;1252871188
116081;Rookwood Infants' School;Penshurst Way;Boyatt Wood;;Eastleigh;Hampshire;SO50 4RJ;
116082;Four Lanes Infant School;Hanmore Road;Chineham;;Basingstoke;Hampshire;RG24 8PQ;1256324256
116083;Castle Primary School;Castle Street;Portchester;;Fareham;Hampshire;PO16 9QQ;2392375324
116084;Bidbury Infant School;Fraser Road;Bedhampton;;Havant;Hampshire;PO9 3EF;2392483336
116137;Hatch Warren Infant School;Gershwin Road;;;Basingstoke;Hampshire;RG22 4PQ;1256350313
116139;West End Infant School;York Road;;;Aldershot;Hampshire;GU11 3JG;
116140;Cove Junior School;Fernhill Road;Cove;;Farnborough;Hampshire;GU14 9SA;1252542941
116141;Cove Infant School;92 Fernhill Road;Cove;;Farnborough;Hampshire;GU14 9DP;1252543737
116142;Tower Hill Primary School;Fowler Road;;;Farnborough;Hampshire;GU14 0BW;1252541786
116143;Marlborough Infant School;Redvers Buller Road;;;Aldershot;Hampshire;GU11 2HR;1252323910
116144;South Farnborough Infant School;Queen's Road;;;Farnborough;Hampshire;GU14 6JU;1252543727
116145;North Farnborough Infant School;Rectory Road;;;Farnborough;Hampshire;GU14 8AJ;1252544606
116146;Manor Junior School;Fernhill Road;Cove;;Farnborough;Hampshire;GU14 9DX;1252544072
116147;Grange Community Junior School;Wren Way;Prospect Estate;;Farnborough;Hampshire;GU14 8TA;1252542196
116148;Farnborough Grange Nursery/Infant Community School;Moor Road;;;Farnborough;Hampshire;GU14 8HW;
116149;Talavera Junior School;Gun Hill;;;Aldershot;Hampshire;GU11 1RG;1252322156
116150;Manor Infant School;Fernhill Road;Cove;;Farnborough;Hampshire;GU14 9DX;1252543348
116151;Talavera Infant School;Gun Hill;;;Aldershot;Hampshire;GU11 1RG;1252323137
116152;Mayfield Junior School;Mayfield Road;;;Farnborough;Hampshire;GU14 8LH;
116153;Mayfield Community Infant School;Aldwick Close;;;Farnborough;Hampshire;GU14 8LH;
116154;Parsonage Farm Nursery and Infant School;Cherry Tree Close;;;Farnborough;Hampshire;GU14 9TT;1252548003
116155;South Farnborough Junior School;Cunnington Road;;;Farnborough;Hampshire;GU14 6PL;1252545682
116156;Beaumont Junior School;Alexandra Road;;;Aldershot;Hampshire;GU11 1QJ;
116157;Guillemont Junior School;Sandy Lane;;;Farnborough;Hampshire;GU14 9ES;1252666846
116158;Pinewood Infant School;Pinewood Park;;;Farnborough;Hampshire;GU14 9LE;1252511885
116161;Brockhurst Junior School;Avery Lane;;;Gosport;Hampshire;PO12 4SL;
116162;Elson Junior School;Exmouth Road;;;Gosport;Hampshire;PO12 4EX;2392583754
116163;Elson Infant School;Elson Lane;;;Gosport;Hampshire;PO12 4EU;2392581208
116164;Lee-on-the-Solent Junior School;Salisbury Terrace;;;Lee-on-the-Solent;Hampshire;PO13 9DL;2392550551
116165;Haselworth Primary School;Stone Lane;;;Gosport;Hampshire;PO12 1SQ;2392583657
116166;Woodcot Primary School;Tukes Avenue;Bridgemary;;Gosport;Hampshire;PO13 0SG;
116167;Rowner Junior School;Tichborne Way;Rowner;;Gosport;Hampshire;PO13 0BN;
116168;Rowner Infant School;Copse Lane;Rowner;;Gosport;Hampshire;PO13 0DH;1329280807
116169;Alverstoke Community Infant School;Ashburton Road;Alverstoke;;Gosport;Hampshire;PO12 2LH;2392582403
116170;Grange Junior School;Grange Lane;;;Gosport;Hampshire;PO13 9RX;2392581172
116171;Grange Infant School;Franklin Road;Rowner;;Gosport;Hampshire;PO13 9TS;2392582984
116172;Alver Valley Junior School;21 Falcon Meadows Way;Rowner;;Gosport;Hampshire;PO13 8AA;2392583029
116173;Peel Common Infant School and Nursery Unit;The Drive;;;Gosport;Hampshire;PO13 0QD;1329234878
116174;Alver Valley Infant and Nursery School;21 Falcon Meadows Way;Rowner;;Gosport;Hampshire;PO13 8AA;2392581777
116175;Peel Common Junior School;The Drive;Rowner;;Gosport;Hampshire;PO13 0QD;1329281206
116176;Gomer Infant School;Pyrford Close;Alverstoke;;Gosport;Hampshire;PO12 2RP;2392580808
116177;Brockhurst Primary School;Avery Lane;;;Gosport;Hampshire;PO12 4SL;2392580471
116180;Lee-On-the-Solent Infant and Nursery School;Elmore Road;;;Lee-on-the-Solent;Hampshire;PO13 9DY;2392551767
116181;Gomer Junior School;Pyrford Close;Alverstoke;;Gosport;Hampshire;PO12 2RP;
116224;Orchard Lea Infant School;Kennedy Avenue;;;Fareham;Hampshire;PO15 6BJ;1329232563
116225;Orchard Lea Junior School;Kennedy Avenue;;;Fareham;Hampshire;PO15 6BJ;1329234471
116228;Hook Infant School;Church View;;;Hook;Hampshire;RG27 9NR;1256764487
116230;King's Furlong Infant School and Nursery;Upper Chestnut Drive;;;Basingstoke;Hampshire;RG21 8YJ;1256327024
116231;Kings Furlong Junior School;Upper Chestnut Drive;;;Basingstoke;Hampshire;RG21 8YJ;1256325324
116232;Fairfields Primary School;Council Road;;;Basingstoke;Hampshire;RG21 3DH;1256473886
116233;Park Primary School;Gloucester Road;;;Aldershot;Hampshire;GU11 3SL;1252324159
116234;Alderwood School;Belle Vue Road;;;Aldershot;Hampshire;GU12 4RZ;1252323494
116235;Newport Junior School;Newport Road;;;Aldershot;Hampshire;GU12 4PW;
116236;Park View Infant School;Pinkerton Road;South Ham;;Basingstoke;Hampshire;RG22 6RT;
116237;Park View Primary School;Pinkerton Road;;;Basingstoke;Hampshire;RG22 6RT;1256322616
116238;Worting Infant School;Old Kempshott Lane;;;Basingstoke;Hampshire;RG22 5ET;
116239;Worting Junior School;Chiltern Way;;;Basingstoke;Hampshire;RG22 5BB;
116240;Fernhill Primary School;Field Road;;;Farnborough;Hampshire;GU14 9FX;
116241;Harestock Primary School;Bramshaw Close;Harestock;Harestock Primary School;Winchester;Hampshire;SO22 6LU;1962881026
116242;Weeke Primary School;Stoney Lane;Weeke;;Winchester;Hampshire;SO22 6DR;1962882710
116243;Hazel Wood Infant School;Hazel Farm Road;Totton;;Southampton;Hampshire;SO40 8WU;2380666767
116244;Hart Plain Junior School;Hart Plain Avenue;Cowplain;;Waterlooville;Hampshire;PO8 8SA;2392263200
116245;Meadowlands Junior School;37 Woodcroft Lane;Lovedean;;Waterlooville;Hampshire;PO8 9QD;
116246;Southwood Infant School;Southwood Lane;Southwood;;Farnborough;Hampshire;GU14 0NE;1252375420
116247;Four Lanes Community Junior School;Hanmore Road;Chineham;;Basingstoke;Hampshire;RG24 8PQ;1256816326
116248;Queen's Inclosure Primary School;Cornelius Drive;;;Waterlooville;Hampshire;PO7 8NT;2392268067
116249;Berrywood Primary School;Maunsell Way;Hedge End;;Southampton;Hampshire;SO30 2TL;1489780068
116250;Woodlea Primary School;Atholl Road;Whitehill;;Bordon;Hampshire;GU35 9QX;1420476342
116255;Hatch Warren Junior School;Gershwin Road;;;Basingstoke;Hampshire;RG22 4PQ;1256328252
116256;Nightingale Primary School;Blackbird Road;;;Eastleigh;Hampshire;SO50 9JW;2380613588
116260;Emsworth Primary School;Victoria Road;;;Emsworth;Hampshire;PO10 7LX;1243375750
116264;Park House Primary School;Sparsholt Close;Leigh Park;;Havant;Hampshire;PO9 4AP;
116265;Morelands Primary School;Crookhorn Lane;Purbrook;Morelands Primary School;Waterlooville;Hampshire;PO7 5QL;2392253770
116266;Abbotts Ann Church of England Primary School;Duck Street;Abbotts Ann;;Andover;Hampshire;SP11 7FE;1264710244
116267;Saint Lawrence Church of England Primary School;Amery Hill;;;Alton;Hampshire;GU34 2BY;142084400
116268;Ampfield Church of England Primary School;Knapp Lane;Ampfield;;Romsey;Hampshire;SO51 9BT;1794368219
116269;Andover Church of England Primary School;East Street;;;Andover;Hampshire;SP10 1EP;1264352322
116270;Barton Stacey Church of England Primary School;The Green;Roberts Road;Barton Stacey;Winchester;Hampshire;SO21 3RY;1962760340
116271;Binsted Church of England Primary School;Church Street;Binsted;;Alton;Hampshire;GU34 4NX;142023200
116272;Blendworth CofE (C) Infant School;Blendworth;Horndean;;Waterlooville;Hampshire;PO8 0AB;
116273;Botley Church of England Controlled Primary School;52 High Street;Botley;;Southampton;Hampshire;SO30 2EA;1489782308
116274;Bransgore Church of England Primary School;Ringwood Road;Bransgore;;Christchurch;Dorset;BH23 8JH;
116275;Breamore Church of England Primary School;Salisbury Road;Breamore;;Fordingbridge;Hampshire;SP6 2EF;1725512286
116276;Brockenhurst Church of England Primary School & Pre-School;Sway Road;;Brockenhurst Ce Primary & Pre-School;Brockenhurst;Hampshire;SO42 7RX;1590623163
116277;Bursledon Church of England Infant School;Long Lane;Bursledon;;Southampton;Hampshire;SO31 8BZ;2380402869
116278;Bramley Church of England Primary School;Bramley Lane;Bramley;;Tadley;Hampshire;RG26 5AH;1256881339
116279;Bentley Church of England Primary School;School Lane;Bentley;;Farnham;Surrey;GU10 5JP;1420525010
116280;Catherington Church of England Infant School;316 Catherington Lane;Catherington;;Waterlooville;Hampshire;PO8 0TD;2392592263
116281;Chawton Church of England Primary School;Chawton;;;Alton;Hampshire;GU34 1SG;1420544381
116282;Copythorne CofE Infant School;Romsey Road;Copythorne;;Southampton;Hampshire;SO40 2PB;2380813340
116283;Durley Church of England Controlled Primary School;Durley Brook Road;Durley;;Southampton;Hampshire;SO32 2AR;1489860207
116284;East Meon Church of England Controlled Primary School;Chapel Street;East Meon;;Petersfield;Hampshire;GU32 1NR;1730823218
116285;Ecchinswell and Sydmonton Church of England Primary School;Ecchinswell;;;Newbury;Berkshire;RG20 4UA;1635298288
116286;St James Church of England Controlled Primary School;Bellevue Lane;;;Emsworth;Hampshire;PO10 7PX;1243372715
116287;Fareham Park CofE (Controlled) Junior School;Tewkesbury Avenue;;;Fareham;Hampshire;PO15 6LL;
116288;Four Marks Church of England Primary School;Five Lanes End;Four Marks;;Alton;Hampshire;GU34 5AS;1962772200
116289;Froxfield Church of England Primary and Pre-School;High Cross;Froxfield;;Petersfield;Hampshire;GU32 1EG;1730827251
116290;Grayshott Church of England Controlled Primary School;School Road;Grayshott;;Hindhead;Surrey;GU26 6LR;1428605596
116291;Hook-with-Warsash Church of England Primary School;Church Road;Warsash;;Southampton;Hampshire;SO31 9GF;
116292;Horndean Church of England Junior School;Five Heads Road;Horndean;;Waterlooville;Hampshire;PO8 9NW;2392592236
116293;Hurstbourne Tarrant Church of England Primary School;Church Street;Hurstbourne Tarrant;;Andover;Hampshire;SP11 0AX;1264736213
116294;Hyde Church of England Primary School;Hyde;;;Fordingbridge;Hampshire;SP6 2QL;1425653350
116295;Kingsclere Church of England Primary School;Ash Grove;Kingsclere;;Newbury;Berkshire;RG20 5RE;1635298583
116296;King's Somborne Church of England Primary School;Romsey Road;;;Stockbridge;Hampshire;SO20 6PN;1794388381
116297;St John the Baptist Church of England Primary School;Abshot Road;Titchfield Common;;Fareham;Hampshire;PO14 4NH;1489573276
116298;Long Sutton Church of England Primary School;Hyde Road;Long Sutton;;Hook;Hampshire;RG29 1ST;1256862238
116299;Marchwood Church of England Infant School;Twiggs Lane;Marchwood;;Southampton;Hampshire;SO40 4ZE;2380868819
116300;Medstead Church of England Primary School;Roedowns Road;Medstead;;Alton;Hampshire;GU34 5LG;1420562824
116301;Meonstoke Church of England Infant School;Chapel Road;;Meonstoke;Southampton;Hampshire;SO32 3NJ;1489877568
116302;Netley Marsh Church of England Infant School;Ringwood Road;Woodlands;;Southampton;Hampshire;SO40 7GY;2380862009
116303;Nursling Church of England Primary School;Nursling Street;Nursling;;Southampton;Hampshire;SO16 0XH;2380732289
116304;Otterbourne Church of England Primary School;Main Road;Otterbourne;Otterbourne Primary School;"Otterbourne; Winchester";Hampshire;SO21 2EQ;1962712020
116305;Overton Church of England Primary School;Court Drove;Overton;;Basingstoke;Hampshire;RG25 3ES;1256770249
116306;Oakley Church of England Junior School;Oakley Lane;Oakley;;Basingstoke;Hampshire;RG23 7JZ;1256780433
116307;Pennington Church of England Junior School;Priestlands Road;Pennington;;Lymington;Hampshire;SO41 8HX;1590672104
